Time (s),Voltage (V)
0.009260,5.0000
0.009271,0.0000
0.009281,0.0000
0.009292,0.0000
0.009302,0.0000
0.009313,0.0000
0.009323,0.0000
0.009333,0.0000
0.009344,0.0000
0.009354,0.0000
0.009365,0.0000
0.009375,0.0000
0.009385,0.0000
0.009396,0.0000
0.009406,0.0000
0.009417,0.0000
0.009427,0.0000
0.009438,0.0000
0.009448,0.0000
0.009458,0.0000
0.009469,0.0000
0.009479,0.0000
0.009490,0.0000
0.009500,0.0000
0.009510,0.0000
0.009521,0.0000
0.009531,0.0000
0.009542,0.0000
0.009552,0.0000
0.009563,0.0000
0.009573,0.0000
0.009583,5.0000
0.009594,5.0000
0.009604,5.0000
0.009615,5.0000
0.009625,5.0000
0.009635,5.0000
0.009646,5.0000
0.009656,5.0000
0.009667,5.0000
0.009677,5.0000
0.009688,0.0000
0.009698,0.0000
0.009708,0.0000
0.009719,0.0000
0.009729,0.0000
0.009740,0.0000
0.009750,0.0000
0.009760,0.0000
0.009771,0.0000
0.009781,0.0000
0.009792,5.0000
0.009802,5.0000
0.009813,5.0000
0.009823,5.0000
0.009833,5.0000
0.009844,5.0000
0.009854,5.0000
0.009865,5.0000
0.009875,5.0000
0.009885,5.0000
0.009896,0.0000
0.009906,0.0000
0.009917,0.0000
0.009927,0.0000
0.009938,0.0000
0.009948,0.0000
0.009958,0.0000
0.009969,0.0000
0.009979,0.0000
0.009990,0.0000
0.010000,5.0000
0.010010,5.0000
0.010021,5.0000
0.010031,5.0000
0.010042,5.0000
0.010052,5.0000
0.010063,5.0000
0.010073,5.0000
0.010083,5.0000
0.010094,5.0000
0.010104,0.0000
0.010115,0.0000
0.010125,0.0000
0.010135,0.0000
0.010146,0.0000
0.010156,0.0000
0.010167,0.0000
0.010177,0.0000
0.010188,0.0000
0.010198,0.0000
0.010208,5.0000
0.010219,5.0000
0.010229,5.0000
0.010240,5.0000
0.010250,5.0000
0.010260,5.0000
0.010271,5.0000
0.010281,5.0000
0.010292,5.0000
0.010302,5.0000
0.010313,5.0000
0.010323,5.0000
0.010333,5.0000
0.010344,5.0000
0.010354,5.0000
0.010365,5.0000
0.010375,5.0000
0.010385,5.0000
0.010396,5.0000
0.010406,5.0000
0.010417,5.0000
0.010427,5.0000
0.010438,5.0000
0.010448,5.0000
0.010458,5.0000
0.010469,5.0000
0.010479,5.0000
0.010490,5.0000
0.010500,5.0000
0.010510,5.0000
0.010521,0.0000
0.010531,0.0000
0.010542,0.0000
0.010552,0.0000
0.010563,0.0000
0.010573,0.0000
0.010583,0.0000
0.010594,0.0000
0.010604,0.0000
0.010615,0.0000
0.010625,5.0000
0.010635,5.0000
0.010646,5.0000
0.010656,5.0000
0.010667,5.0000
0.010677,5.0000
0.010688,5.0000
0.010698,5.0000
0.010708,5.0000
0.010719,5.0000
0.010729,5.0000
0.010740,5.0000
0.010750,5.0000
0.010760,5.0000
0.010771,5.0000
0.010781,5.0000
0.010792,5.0000
0.010802,5.0000
0.010813,5.0000
0.010823,5.0000
0.010833,5.0000
0.010844,5.0000
0.010854,5.0000
0.010865,5.0000
0.010875,5.0000
0.010885,5.0000
0.010896,5.0000
0.010906,5.0000
0.010917,5.0000
0.010927,5.0000
0.010938,5.0000
0.010948,5.0000
0.010958,5.0000
0.010969,5.0000
0.010979,5.0000
0.010990,5.0000
0.011000,5.0000
0.011010,5.0000
0.011021,5.0000
0.011031,5.0000
0.011042,5.0000
0.011052,5.0000
0.011063,5.0000
0.011073,5.0000
0.011083,5.0000
0.011094,5.0000
0.011104,5.0000
0.011115,5.0000
0.011125,5.0000
0.011135,5.0000
0.011146,0.0000
0.011156,0.0000
0.011167,0.0000
0.011177,0.0000
0.011188,0.0000
0.011198,0.0000
0.011208,0.0000
0.011219,0.0000
0.011229,0.0000
0.011240,0.0000
0.011250,5.0000
0.011260,5.0000
0.011271,5.0000
0.011281,5.0000
0.011292,5.0000
0.011302,5.0000
0.011313,5.0000
0.011323,5.0000
0.011333,5.0000
0.011344,5.0000
0.011354,0.0000
0.011365,0.0000
0.011375,0.0000
0.011385,0.0000
0.011396,0.0000
0.011406,0.0000
0.011417,0.0000
0.011427,0.0000
0.011438,0.0000
0.011448,0.0000
0.011458,5.0000
0.011469,5.0000
0.011479,5.0000
0.011490,5.0000
0.011500,5.0000
0.011510,5.0000
0.011521,5.0000
0.011531,5.0000
0.011542,5.0000
0.011552,5.0000
0.011563,5.0000
0.011573,5.0000
0.011583,5.0000
0.011594,5.0000
0.011604,5.0000
0.011615,5.0000
0.011625,5.0000
0.011635,5.0000
0.011646,5.0000
0.011656,5.0000
0.011667,5.0000
0.011677,5.0000
0.011688,5.0000
0.011698,5.0000
0.011708,5.0000
0.011719,5.0000
0.011729,5.0000
0.011740,5.0000
0.011750,5.0000
0.011760,5.0000
0.011771,0.0000
0.011781,0.0000
0.011792,0.0000
0.011802,0.0000
0.011813,0.0000
0.011823,0.0000
0.011833,0.0000
0.011844,0.0000
0.011854,0.0000
0.011865,0.0000
0.011875,0.0000
0.011885,0.0000
0.011896,0.0000
0.011906,0.0000
0.011917,0.0000
0.011927,0.0000
0.011938,0.0000
0.011948,0.0000
0.011958,0.0000
0.011969,0.0000
0.011979,5.0000
0.011990,5.0000
0.012000,5.0000
0.012010,5.0000
0.012021,5.0000
0.012031,5.0000
0.012042,5.0000
0.012052,5.0000
0.012063,5.0000
0.012073,5.0000
0.012083,0.0000
0.012094,0.0000
0.012104,0.0000
0.012115,0.0000
0.012125,0.0000
0.012135,0.0000
0.012146,0.0000
0.012156,0.0000
0.012167,0.0000
0.012177,0.0000
0.012188,0.0000
0.012198,0.0000
0.012208,0.0000
0.012219,0.0000
0.012229,0.0000
0.012240,0.0000
0.012250,0.0000
0.012260,0.0000
0.012271,0.0000
0.012281,0.0000
0.012292,5.0000
0.012302,5.0000
0.012313,5.0000
0.012323,5.0000
0.012333,5.0000
0.012344,5.0000
0.012354,5.0000
0.012365,5.0000
0.012375,5.0000
0.012385,5.0000
0.012396,5.0000
0.012406,5.0000
0.012417,5.0000
0.012427,5.0000
0.012438,5.0000
0.012448,5.0000
0.012458,5.0000
0.012469,5.0000
0.012479,5.0000
0.012490,5.0000
0.012500,5.0000
0.012510,5.0000
0.012521,5.0000
0.012531,5.0000
0.012542,5.0000
0.012552,5.0000
0.012563,5.0000
0.012573,5.0000
0.012583,5.0000
0.012594,5.0000
0.012604,0.0000
0.012615,0.0000
0.012625,0.0000
0.012635,0.0000
0.012646,0.0000
0.012656,0.0000
0.012667,0.0000
0.012677,0.0000
0.012688,0.0000
0.012698,0.0000
0.012708,5.0000
0.012719,5.0000
0.012729,5.0000
0.012740,5.0000
0.012750,5.0000
0.012760,5.0000
0.012771,5.0000
0.012781,5.0000
0.012792,5.0000
0.012802,5.0000
0.012813,5.0000
0.012823,5.0000
0.012833,5.0000
0.012844,5.0000
0.012854,5.0000
0.012865,5.0000
0.012875,5.0000
0.012885,5.0000
0.012896,5.0000
0.012906,5.0000
0.012917,5.0000
0.012927,5.0000
0.012938,5.0000
0.012948,5.0000
0.012958,5.0000
0.012969,5.0000
0.012979,5.0000
0.012990,5.0000
0.013000,5.0000
0.013010,5.0000
0.013021,0.0000
0.013031,0.0000
0.013042,0.0000
0.013052,0.0000
0.013063,0.0000
0.013073,0.0000
0.013083,0.0000
0.013094,0.0000
0.013104,0.0000
0.013115,0.0000
0.013125,0.0000
0.013135,0.0000
0.013146,0.0000
0.013156,0.0000
0.013167,0.0000
0.013177,0.0000
0.013188,0.0000
0.013198,0.0000
0.013208,0.0000
0.013219,0.0000
0.013229,0.0000
0.013240,0.0000
0.013250,0.0000
0.013260,0.0000
0.013271,0.0000
0.013281,0.0000
0.013292,0.0000
0.013302,0.0000
0.013313,0.0000
0.013323,0.0000
0.013333,0.0000
0.013344,0.0000
0.013354,0.0000
0.013365,0.0000
0.013375,0.0000
0.013385,0.0000
0.013396,0.0000
0.013406,0.0000
0.013417,0.0000
0.013427,0.0000
0.013438,0.0000
0.013448,0.0000
0.013458,0.0000
0.013469,0.0000
0.013479,0.0000
0.013490,0.0000
0.013500,0.0000
0.013510,0.0000
0.013521,0.0000
0.013531,0.0000
0.013542,5.0000
0.013552,5.0000
0.013563,5.0000
0.013573,5.0000
0.013583,5.0000
0.013594,5.0000
0.013604,5.0000
0.013615,5.0000
0.013625,5.0000
0.013635,5.0000
0.013646,5.0000
0.013656,5.0000
0.013667,5.0000
0.013677,5.0000
0.013688,5.0000
0.013698,5.0000
0.013708,5.0000
0.013719,5.0000
0.013729,5.0000
0.013740,5.0000
0.013750,0.0000
0.013760,0.0000
0.013771,0.0000
0.013781,0.0000
0.013792,0.0000
0.013802,0.0000
0.013813,0.0000
0.013823,0.0000
0.013833,0.0000
0.013844,0.0000
0.013854,0.0000
0.013865,0.0000
0.013875,0.0000
0.013885,0.0000
0.013896,0.0000
0.013906,0.0000
0.013917,0.0000
0.013927,0.0000
0.013938,0.0000
0.013948,0.0000
0.013958,5.0000
0.013969,5.0000
0.013979,5.0000
0.013990,5.0000
0.014000,5.0000
0.014010,5.0000
0.014021,5.0000
0.014031,5.0000
0.014042,5.0000
0.014052,5.0000
0.014063,5.0000
0.014073,5.0000
0.014083,5.0000
0.014094,5.0000
0.014104,5.0000
0.014115,5.0000
0.014125,5.0000
0.014135,5.0000
0.014146,5.0000
0.014156,5.0000
0.014167,5.0000
0.014177,5.0000
0.014188,5.0000
0.014198,5.0000
0.014208,5.0000
0.014219,5.0000
0.014229,5.0000
0.014240,5.0000
0.014250,5.0000
0.014260,5.0000
0.014271,0.0000
0.014281,0.0000
0.014292,0.0000
0.014302,0.0000
0.014313,0.0000
0.014323,0.0000
0.014333,0.0000
0.014344,0.0000
0.014354,0.0000
0.014365,0.0000
0.014375,5.0000
0.014385,5.0000
0.014396,5.0000
0.014406,5.0000
0.014417,5.0000
0.014427,5.0000
0.014438,5.0000
0.014448,5.0000
0.014458,5.0000
0.014469,5.0000
0.014479,5.0000
0.014490,5.0000
0.014500,5.0000
0.014510,5.0000
0.014521,5.0000
0.014531,5.0000
0.014542,5.0000
0.014552,5.0000
0.014563,5.0000
0.014573,5.0000
0.014583,0.0000
0.014594,0.0000
0.014604,0.0000
0.014615,0.0000
0.014625,0.0000
0.014635,0.0000
0.014646,0.0000
0.014656,0.0000
0.014667,0.0000
0.014677,0.0000
0.014688,0.0000
0.014698,0.0000
0.014708,0.0000
0.014719,0.0000
0.014729,0.0000
0.014740,0.0000
0.014750,0.0000
0.014760,0.0000
0.014771,0.0000
0.014781,0.0000
0.014792,0.0000
0.014802,0.0000
0.014813,0.0000
0.014823,0.0000
0.014833,0.0000
0.014844,0.0000
0.014854,0.0000
0.014865,0.0000
0.014875,0.0000
0.014885,0.0000
0.014896,5.0000
0.014906,5.0000
0.014917,5.0000
0.014927,5.0000
0.014938,5.0000
0.014948,5.0000
0.014958,5.0000
0.014969,5.0000
0.014979,5.0000
0.014990,5.0000
0.015000,5.0000
0.015010,5.0000
0.015021,5.0000
0.015031,5.0000
0.015042,5.0000
0.015052,5.0000
0.015063,5.0000
0.015073,5.0000
0.015083,5.0000
0.015094,5.0000
0.015104,0.0000
0.015115,0.0000
0.015125,0.0000
0.015135,0.0000
0.015146,0.0000
0.015156,0.0000
0.015167,0.0000
0.015177,0.0000
0.015188,0.0000
0.015198,0.0000
0.015208,5.0000
0.015219,5.0000
0.015229,5.0000
0.015240,5.0000
0.015250,5.0000
0.015260,5.0000
0.015271,5.0000
0.015281,5.0000
0.015292,5.0000
0.015302,5.0000
0.015313,5.0000
0.015323,5.0000
0.015333,5.0000
0.015344,5.0000
0.015354,5.0000
0.015365,5.0000
0.015375,5.0000
0.015385,5.0000
0.015396,5.0000
0.015406,5.0000
0.015417,5.0000
0.015427,5.0000
0.015438,5.0000
0.015448,5.0000
0.015458,5.0000
0.015469,5.0000
0.015479,5.0000
0.015490,5.0000
0.015500,5.0000
0.015510,5.0000
0.015521,0.0000
0.015531,0.0000
0.015542,0.0000
0.015552,0.0000
0.015563,0.0000
0.015573,0.0000
0.015583,0.0000
0.015594,0.0000
0.015604,0.0000
0.015615,0.0000
0.015625,5.0000
0.015635,5.0000
0.015646,5.0000
0.015656,5.0000
0.015667,5.0000
0.015677,5.0000
0.015688,5.0000
0.015698,5.0000
0.015708,5.0000
0.015719,5.0000
0.015729,5.0000
0.015740,5.0000
0.015750,5.0000
0.015760,5.0000
0.015771,5.0000
0.015781,5.0000
0.015792,5.0000
0.015802,5.0000
0.015813,5.0000
0.015823,5.0000
0.015833,0.0000
0.015844,0.0000
0.015854,0.0000
0.015865,0.0000
0.015875,0.0000
0.015885,0.0000
0.015896,0.0000
0.015906,0.0000
0.015917,0.0000
0.015927,0.0000
0.015938,5.0000
0.015948,5.0000
0.015958,5.0000
0.015969,5.0000
0.015979,5.0000
0.015990,5.0000
0.016000,5.0000
0.016010,5.0000
0.016021,5.0000
0.016031,5.0000
0.016042,0.0000
0.016052,0.0000
0.016063,0.0000
0.016073,0.0000
0.016083,0.0000
0.016094,0.0000
0.016104,0.0000
0.016115,0.0000
0.016125,0.0000
0.016135,0.0000
0.016146,5.0000
0.016156,5.0000
0.016167,5.0000
0.016177,5.0000
0.016188,5.0000
0.016198,5.0000
0.016208,5.0000
0.016219,5.0000
0.016229,5.0000
0.016240,5.0000
0.016250,5.0000
0.016260,5.0000
0.016271,5.0000
0.016281,5.0000
0.016292,5.0000
0.016302,5.0000
0.016313,5.0000
0.016323,5.0000
0.016333,5.0000
0.016344,5.0000
0.016354,0.0000
0.016365,0.0000
0.016375,0.0000
0.016385,0.0000
0.016396,0.0000
0.016406,0.0000
0.016417,0.0000
0.016427,0.0000
0.016438,0.0000
0.016448,0.0000
0.016458,5.0000
0.016469,5.0000
0.016479,5.0000
0.016490,5.0000
0.016500,5.0000
0.016510,5.0000
0.016521,5.0000
0.016531,5.0000
0.016542,5.0000
0.016552,5.0000
0.016563,5.0000
0.016573,5.0000
0.016583,5.0000
0.016594,5.0000
0.016604,5.0000
0.016615,5.0000
0.016625,5.0000
0.016635,5.0000
0.016646,5.0000
0.016656,5.0000
0.016667,5.0000
0.016677,5.0000
0.016688,5.0000
0.016698,5.0000
0.016708,5.0000
0.016719,5.0000
0.016729,5.0000
0.016740,5.0000
0.016750,5.0000
0.016760,5.0000
0.016771,0.0000
0.016781,0.0000
0.016792,0.0000
0.016802,0.0000
0.016813,0.0000
0.016823,0.0000
0.016833,0.0000
0.016844,0.0000
0.016854,0.0000
0.016865,0.0000
0.016875,5.0000
0.016885,5.0000
0.016896,5.0000
0.016906,5.0000
0.016917,5.0000
0.016927,5.0000
0.016938,5.0000
0.016948,5.0000
0.016958,5.0000
0.016969,5.0000
0.016979,5.0000
0.016990,5.0000
0.017000,5.0000
0.017010,5.0000
0.017021,5.0000
0.017031,5.0000
0.017042,5.0000
0.017052,5.0000
0.017063,5.0000
0.017073,5.0000
0.017083,0.0000
0.017094,0.0000
0.017104,0.0000
0.017115,0.0000
0.017125,0.0000
0.017135,0.0000
0.017146,0.0000
0.017156,0.0000
0.017167,0.0000
0.017177,0.0000
0.017188,0.0000
0.017198,0.0000
0.017208,0.0000
0.017219,0.0000
0.017229,0.0000
0.017240,0.0000
0.017250,0.0000
0.017260,0.0000
0.017271,0.0000
0.017281,0.0000
0.017292,5.0000
0.017302,5.0000
0.017313,5.0000
0.017323,5.0000
0.017333,5.0000
0.017344,5.0000
0.017354,5.0000
0.017365,5.0000
0.017375,5.0000
0.017385,5.0000
0.017396,5.0000
0.017406,5.0000
0.017417,5.0000
0.017427,5.0000
0.017438,5.0000
0.017448,5.0000
0.017458,5.0000
0.017469,5.0000
0.017479,5.0000
0.017490,5.0000
0.017500,5.0000
0.017510,5.0000
0.017521,5.0000
0.017531,5.0000
0.017542,5.0000
0.017552,5.0000
0.017563,5.0000
0.017573,5.0000
0.017583,5.0000
0.017594,5.0000
0.017604,0.0000
0.017615,0.0000
0.017625,0.0000
0.017635,0.0000
0.017646,0.0000
0.017656,0.0000
0.017667,0.0000
0.017677,0.0000
0.017688,0.0000
0.017698,0.0000
0.017708,5.0000
0.017719,5.0000
0.017729,5.0000
0.017740,5.0000
0.017750,5.0000
0.017760,5.0000
0.017771,5.0000
0.017781,5.0000
0.017792,5.0000
0.017802,5.0000
0.017813,5.0000
0.017823,5.0000
0.017833,5.0000
0.017844,5.0000
0.017854,5.0000
0.017865,5.0000
0.017875,5.0000
0.017885,5.0000
0.017896,5.0000
0.017906,5.0000
0.017917,5.0000
0.017927,5.0000
0.017938,5.0000
0.017948,5.0000
0.017958,5.0000
0.017969,5.0000
0.017979,5.0000
0.017990,5.0000
0.018000,5.0000
0.018010,5.0000
0.018021,5.0000
0.018031,5.0000
0.018042,5.0000
0.018052,5.0000
0.018063,5.0000
0.018073,5.0000
0.018083,5.0000
0.018094,5.0000
0.018104,5.0000
0.018115,5.0000
0.018125,5.0000
0.018135,5.0000
0.018146,5.0000
0.018156,5.0000
0.018167,5.0000
0.018177,5.0000
0.018188,5.0000
0.018198,5.0000
0.018208,5.0000
0.018219,5.0000
0.018229,5.0000
0.018240,5.0000
0.018250,5.0000
0.018260,5.0000
0.018271,5.0000
0.018281,5.0000
0.018292,5.0000
0.018302,5.0000
0.018313,5.0000
0.018323,5.0000
0.018333,5.0000
0.018344,5.0000
0.018354,5.0000
0.018365,5.0000
0.018375,5.0000
0.018385,5.0000
0.018396,5.0000
0.018406,5.0000
0.018417,5.0000
0.018427,5.0000
0.018438,5.0000
0.018448,5.0000
0.018458,5.0000
0.018469,5.0000
0.018479,5.0000
0.018490,5.0000
0.018500,5.0000
0.018510,5.0000
0.018521,5.0000
0.018531,5.0000
